

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 15758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15759 ;;Total ram usage:        0 bytes
 15760 ;; Hardware stack levels used:    1
 15761 ;; Hardware stack levels required when called:    6
 15762 ;; This function calls:
 15763 ;;		Nothing
 15764 ;; This function is called by:
 15765 ;;		_do_I2C_TX_EMPTY
 15766 ;; This function uses a non-reentrant model
 15767 ;;
 15768                           
 15769                           
 15770                           ;psect for function _mssp1_setIRQ
 15771  1F53                     _mssp1_setIRQ:	
 15772                           
 15773                           ;i2c1_driver.c: 60: PIR3bits.SSP1IF = 1;
 15774                           
 15775                           ;incstack = 0
 15776                           ; Regs used in _mssp1_setIRQ: []
 15777  1F53  002E               	movlb	14	; select bank14
 15778  1F54  140F               	bsf	15,0	;volatile
 15779  1F55  0008               	return
 15780  1F56                     __end_of_mssp1_setIRQ:	
 15781                           
 15782                           	psect	text67
 15783  102E                     __ptext67:	
 15784 ;; *************** function _i2c1_driver_isNACK *****************
 15785 ;; Defined at:
 15786 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 15787 ;; Parameters:    Size  Location     Type
 15788 ;;		None
 15789 ;; Auto vars:     Size  Location     Type
 15790 ;;		None
 15791 ;; Return value:  Size  Location     Type
 15792 ;;		None               void
 15793 ;; Registers used:
 15794 ;;		wreg, status,2, status,0
 15795 ;; Tracked objects:
 15796 ;;		On entry : 0/0
 15797 ;;		On exit  : 0/0
 15798 ;;		Unchanged: 0/0
 15799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15802 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15803 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15804 ;;Total ram usage:        1 bytes
 15805 ;; Hardware stack levels used:    1
 15806 ;; Hardware stack levels required when called:    6
 15807 ;; This function calls:
 15808 ;;		Nothing
 15809 ;; This function is called by:
 15810 ;;		_do_I2C_TX
 15811 ;;		_i2c_ISR
 15812 ;; This function uses a non-reentrant model
 15813 ;;
 15814                           
 15815                           
 15816                           ;psect for function _i2c1_driver_isNACK
 15817  102E                     _i2c1_driver_isNACK:	
 15818                           
 15819                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT;
 15820                           
 15821                           ;incstack = 0
 15822                           ; Regs used in _i2c1_driver_isNACK: [wreg+status,2+status,0]
 15823  102E  0023               	movlb	3	; select bank3
 15824  102F  0E11               	swapf	17,w	;volatile
 15825  1030  0C89               	rrf	9,f
 15826  1031  0C89               	rrf	9,f
 15827  1032  3901               	andlw	1
 15828  1033  0020               	movlb	0	; select bank0
 15829  1034  00A0               	movwf	??_i2c1_driver_isNACK
 15830  1035  0C20               	rrf	??_i2c1_driver_isNACK,w
 15831  1036  0008               	return
 15832  1037                     __end_of_i2c1_driver_isNACK:	
 15833                           
 15834                           	psect	text68
 15835  1FA9                     __ptext68:	
 15836 ;; *************** function _i2c1_driver_TXData *****************
 15837 ;; Defined at:
 15838 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 15839 ;; Parameters:    Size  Location     Type
 15840 ;;  d               1    wreg     unsigned char 
 15841 ;; Auto vars:     Size  Location     Type
 15842 ;;  d               1    0[BANK0 ] unsigned char 
 15843 ;; Return value:  Size  Location     Type
 15844 ;;                  1    wreg      void 
 15845 ;; Registers used:
 15846 ;;		wreg
 15847 ;; Tracked objects:
 15848 ;;		On entry : 0/0
 15849 ;;		On exit  : 0/0
 15850 ;;		Unchanged: 0/0
 15851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15853 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15855 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15856 ;;Total ram usage:        1 bytes
 15857 ;; Hardware stack levels used:    1
 15858 ;; Hardware stack levels required when called:    6
 15859 ;; This function calls:
 15860 ;;		Nothing
 15861 ;; This function is called by:
 15862 ;;		_do_I2C_SEND_ADR_READ
 15863 ;;		_do_I2C_SEND_ADR_WRITE
 15864 ;;		_do_I2C_TX
 15865 ;; This function uses a non-reentrant model
 15866 ;;
 15867                           
 15868                           
 15869                           ;psect for function _i2c1_driver_TXData
 15870  1FA9                     _i2c1_driver_TXData:	
 15871                           
 15872                           ;incstack = 0
 15873                           ; Regs used in _i2c1_driver_TXData: [wreg]
 15874                           ;i2c1_driver_TXData@d stored from wreg
 15875  1FA9  0020               	movlb	0	; select bank0
 15876  1FAA  00A0               	movwf	i2c1_driver_TXData@d
 15877                           
 15878                           ;i2c1_driver.c: 188: SSP1BUF = d;
 15879  1FAB  0820               	movf	i2c1_driver_TXData@d,w
 15880  1FAC  0023               	movlb	3	; select bank3
 15881  1FAD  008C               	movwf	12	;volatile
 15882  1FAE  0008               	return
 15883  1FAF                     __end_of_i2c1_driver_TXData:	
 15884                           
 15885                           	psect	text69
 15886  1F50                     __ptext69:	
 15887 ;; *************** function _i2c1_driver_getRXData *****************
 15888 ;; Defined at:
 15889 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 15890 ;; Parameters:    Size  Location     Type
 15891 ;;		None
 15892 ;; Auto vars:     Size  Location     Type
 15893 ;;		None
 15894 ;; Return value:  Size  Location     Type
 15895 ;;                  1    wreg      unsigned char 
 15896 ;; Registers used:
 15897 ;;		wreg
 15898 ;; Tracked objects:
 15899 ;;		On entry : 0/0
 15900 ;;		On exit  : 0/0
 15901 ;;		Unchanged: 0/0
 15902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15907 ;;Total ram usage:        0 bytes
 15908 ;; Hardware stack levels used:    1
 15909 ;; Hardware stack levels required when called:    6
 15910 ;; This function calls:
 15911 ;;		Nothing
 15912 ;; This function is called by:
 15913 ;;		_do_I2C_RX
 15914 ;; This function uses a non-reentrant model
 15915 ;;
 15916                           
 15917                           
 15918                           ;psect for function _i2c1_driver_getRXData
 15919  1F50                     _i2c1_driver_getRXData:	
 15920                           
 15921                           ;i2c1_driver.c: 173: return SSP1BUF;
 15922                           
 15923                           ;incstack = 0
 15924                           ; Regs used in _i2c1_driver_getRXData: [wreg]
 15925  1F50  0023               	movlb	3	; select bank3
 15926  1F51  080C               	movf	12,w	;volatile
 15927  1F52  0008               	return
 15928  1F53                     __end_of_i2c1_driver_getRXData:	
 15929                           
 15930                           	psect	text70
 15931  1F7E                     __ptext70:	
 15932 ;; *************** function _i2c1_driver_sendNACK *****************
 15933 ;; Defined at:
 15934 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 15935 ;; Parameters:    Size  Location     Type
 15936 ;;		None
 15937 ;; Auto vars:     Size  Location     Type
 15938 ;;		None
 15939 ;; Return value:  Size  Location     Type
 15940 ;;                  1    wreg      void 
 15941 ;; Registers used:
 15942 ;;		None
 15943 ;; Tracked objects:
 15944 ;;		On entry : 0/0
 15945 ;;		On exit  : 0/0
 15946 ;;		Unchanged: 0/0
 15947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15952 ;;Total ram usage:        0 bytes
 15953 ;; Hardware stack levels used:    1
 15954 ;; Hardware stack levels required when called:    6
 15955 ;; This function calls:
 15956 ;;		Nothing
 15957 ;; This function is called by:
 15958 ;;		_do_I2C_DO_NACK_STOP
 15959 ;;		_do_I2C_DO_NACK_RESTART
 15960 ;; This function uses a non-reentrant model
 15961 ;;
 15962                           
 15963                           
 15964                           ;psect for function _i2c1_driver_sendNACK
 15965  1F7E                     _i2c1_driver_sendNACK:	
 15966                           
 15967                           ;i2c1_driver.c: 204: SSP1CON2bits.ACKDT = 1;
 15968                           
 15969                           ;incstack = 0
 15970 ;; hardware stack exceeded
 15971                           ; Regs used in _i2c1_driver_sendNACK: []
 15972  1F7E  0023               	movlb	3	; select bank3
 15973  1F7F  1691               	bsf	17,5	;volatile
 15974                           
 15975                           ;i2c1_driver.c: 205: SSP1CON2bits.ACKEN = 1;
 15976  1F80  1611               	bsf	17,4	;volatile
 15977  1F81  0008               	return
 15978  1F82                     __end_of_i2c1_driver_sendNACK:	
 15979                           
